,pred5,pred50,pred95
1750,73.36939112377421,153.3433621431763,235.39812648625153
1751,54.31106709267847,132.88599170827788,212.35378977300633
1752,28.743075900217804,108.54784339582642,191.10983531534407
1753,43.68856897969114,124.38267151163802,205.46700444910175
1754,-5.72498036571649,71.45691318653436,157.1793097433786
1755,65.73151948956661,148.30254851394164,228.9576635069141
1756,70.97182304895534,155.2180467676109,236.99335751113438
1757,53.5455480444351,133.94799755311416,217.08067127233556
1758,41.24458082081795,121.44391270421282,200.44862722193776
1759,-1.4586998240831406,77.84749191285832,156.4474163304272
1760,-38.11153983761221,41.925414420528895,126.21245203370808
1761,-20.3390543562721,58.185998451316124,144.91597160248455
1762,-24.423729290275446,57.0377123778523,142.64264931033583
1763,26.042024152879463,109.13517624757311,190.21006855244258
1764,-18.482239218012765,65.15542981183336,147.727531359816
1765,30.57644618413009,109.5766020595825,191.68761358226664
1766,-9.71612681481848,69.32135453644045,150.98081486237487
1767,-13.219678417910401,72.76870550516475,156.27584972562482
1768,37.04284288059314,120.4239028091641,201.69173738713823
1769,23.784734550821668,98.19268367895626,184.04527304622738
1770,-13.522200932482306,66.7534751146963,148.00970921258664
1771,55.01621251691909,138.4629274488348,218.6840154021416
1772,-1.9918300254111756,72.46197971461706,152.11995569483446
1773,-7.835187720055785,75.4589290995773,157.49426649735207
1774,-72.9840297554224,10.471081735920805,97.11452031341518
1775,-34.61199403956766,42.47023290600929,118.12539970018403
1776,66.52200602823999,147.85819715072216,231.85283712938582
1777,57.41850626324289,132.68512205410622,216.73161754627733
1778,29.73004906235522,106.51478525751256,187.81862847033398
1779,93.09153900080517,183.97299915986918,265.3721608524535
1780,68.54301335497934,146.28341561005988,229.02783564903734
1781,26.428581386075905,108.98757169183389,192.54072364695534
1782,42.041419350436776,125.73460582847548,204.40542549342254
1783,34.966059893944106,113.25801168385651,194.54764386701316
1784,-21.25940921438614,66.44753435299683,152.8419740186008
1785,21.52802117229585,105.9967822638818,190.41886603555884
1786,77.33750021449153,157.0688310598328,236.59635351139198
1787,16.945703904764642,97.9009538035508,175.60941167243323
1788,52.033139742410725,136.41454842620948,214.85087346106926
1789,-3.5172316613031143,75.61433336497365,153.5389020532799
1790,15.492731369691384,98.13012287987921,176.99683919957664
